USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  21448  1564 ?        Ss   03:02   0:01 /sbin/init
root         2  0.0  0.0      0     0 ?        S    03:02   0:00 [kthreadd]
root         3  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/0]
root         4  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/0]
root         5  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/0]
root         6  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/0]
root         7  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/1]
root         8  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/1]
root         9  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/1]
root        10  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/1]
root        11  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/2]
root        12  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/2]
root        13  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/2]
root        14  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/2]
root        15  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/3]
root        16  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/3]
root        17  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/3]
root        18  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/3]
root        19  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/4]
root        20  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/4]
root        21  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/4]
root        22  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/4]
root        23  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/5]
root        24  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/5]
root        25  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/5]
root        26  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/5]
root        27  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/6]
root        28  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/6]
root        29  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/6]
root        30  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/6]
root        31  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/7]
root        32  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/7]
root        33  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/7]
root        34  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/7]
root        35  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/8]
root        36  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/8]
root        37  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/8]
root        38  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/8]
root        39  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/9]
root        40  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/9]
root        41  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/9]
root        42  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/9]
root        43  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/10]
root        44  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/10]
root        45  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/10]
root        46  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/10]
root        47  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/11]
root        48  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/11]
root        49  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/11]
root        50  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/11]
root        51  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/12]
root        52  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/12]
root        53  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/12]
root        54  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/12]
root        55  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/13]
root        56  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/13]
root        57  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/13]
root        58  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/13]
root        59  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/14]
root        60  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/14]
root        61  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/14]
root        62  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/14]
root        63  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/15]
root        64  0.0  0.0      0     0 ?        S    03:02   0:00 [migration/15]
root        65  0.0  0.0      0     0 ?        S    03:02   0:00 [ksoftirqd/15]
root        66  0.0  0.0      0     0 ?        S    03:02   0:00 [watchdog/15]
root        67  0.0  0.0      0     0 ?        S    03:02   0:01 [events/0]
root        68  0.0  0.0      0     0 ?        S    03:02   0:00 [events/1]
root        69  0.0  0.0      0     0 ?        S    03:02   0:00 [events/2]
root        70  0.0  0.0      0     0 ?        S    03:02   0:00 [events/3]
root        71  0.0  0.0      0     0 ?        S    03:02   0:00 [events/4]
root        72  0.0  0.0      0     0 ?        S    03:02   0:00 [events/5]
root        73  0.0  0.0      0     0 ?        S    03:02   0:00 [events/6]
root        74  0.0  0.0      0     0 ?        S    03:02   0:00 [events/7]
root        75  0.0  0.0      0     0 ?        S    03:02   0:00 [events/8]
root        76  0.0  0.0      0     0 ?        S    03:02   0:00 [events/9]
root        77  0.0  0.0      0     0 ?        S    03:02   0:00 [events/10]
root        78  0.0  0.0      0     0 ?        S    03:02   0:00 [events/11]
root        79  0.0  0.0      0     0 ?        S    03:02   0:00 [events/12]
root        80  0.0  0.0      0     0 ?        S    03:02   0:00 [events/13]
root        81  0.0  0.0      0     0 ?        S    03:02   0:00 [events/14]
root        82  0.0  0.0      0     0 ?        S    03:02   0:00 [events/15]
root        83  0.0  0.0      0     0 ?        S    03:02   0:00 [cgroup]
root        84  0.0  0.0      0     0 ?        S    03:02   0:00 [khelper]
root        85  0.0  0.0      0     0 ?        S    03:02   0:00 [netns]
root        86  0.0  0.0      0     0 ?        S    03:02   0:00 [async/mgr]
root        87  0.0  0.0      0     0 ?        S    03:02   0:00 [pm]
root        88  0.0  0.0      0     0 ?        S    03:02   0:00 [sync_supers]
root        89  0.0  0.0      0     0 ?        S    03:02   0:00 [bdi-default]
root        90  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/0]
root        91  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/1]
root        92  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/2]
root        93  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/3]
root        94  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/4]
root        95  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/5]
root        96  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/6]
root        97  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/7]
root        98  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/8]
root        99  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/9]
root       100  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/10]
root       101  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/11]
root       102  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/12]
root       103  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/13]
root       104  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/14]
root       105  0.0  0.0      0     0 ?        S    03:02   0:00 [kintegrityd/15]
root       106  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/0]
root       107  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/1]
root       108  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/2]
root       109  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/3]
root       110  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/4]
root       111  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/5]
root       112  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/6]
root       113  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/7]
root       114  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/8]
root       115  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/9]
root       116  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/10]
root       117  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/11]
root       118  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/12]
root       119  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/13]
root       120  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/14]
root       121  0.0  0.0      0     0 ?        S    03:02   0:00 [kblockd/15]
root       122  0.0  0.0      0     0 ?        S    03:02   0:00 [kacpid]
root       123  0.0  0.0      0     0 ?        S    03:02   0:00 [kacpi_notify]
root       124  0.0  0.0      0     0 ?        S    03:02   0:00 [kacpi_hotplug]
root       125  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/0]
root       126  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/1]
root       127  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/2]
root       128  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/3]
root       129  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/4]
root       130  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/5]
root       131  0.0  0.0      0     0 ?        S    03:02   0:02 [ata/6]
root       132  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/7]
root       133  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/8]
root       134  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/9]
root       135  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/10]
root       136  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/11]
root       137  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/12]
root       138  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/13]
root       139  0.0  0.0      0     0 ?        S    03:02   0:02 [ata/14]
root       140  0.0  0.0      0     0 ?        S    03:02   0:00 [ata/15]
root       141  0.0  0.0      0     0 ?        S    03:02   0:00 [ata_aux]
root       142  0.0  0.0      0     0 ?        S    03:02   0:00 [ksuspend_usbd]
root       143  0.0  0.0      0     0 ?        S    03:02   0:00 [khubd]
root       144  0.0  0.0      0     0 ?        S    03:02   0:00 [kseriod]
root       145  0.0  0.0      0     0 ?        S    03:02   0:00 [md/0]
root       146  0.0  0.0      0     0 ?        S    03:02   0:00 [md/1]
root       147  0.0  0.0      0     0 ?        S    03:02   0:00 [md/2]
root       148  0.0  0.0      0     0 ?        S    03:02   0:00 [md/3]
root       149  0.0  0.0      0     0 ?        S    03:02   0:00 [md/4]
root       150  0.0  0.0      0     0 ?        S    03:02   0:00 [md/5]
root       151  0.0  0.0      0     0 ?        S    03:02   0:00 [md/6]
root       152  0.0  0.0      0     0 ?        S    03:02   0:00 [md/7]
root       153  0.0  0.0      0     0 ?        S    03:02   0:00 [md/8]
root       154  0.0  0.0      0     0 ?        S    03:02   0:00 [md/9]
root       155  0.0  0.0      0     0 ?        S    03:02   0:00 [md/10]
root       156  0.0  0.0      0     0 ?        S    03:02   0:00 [md/11]
root       157  0.0  0.0      0     0 ?        S    03:02   0:00 [md/12]
root       158  0.0  0.0      0     0 ?        S    03:02   0:00 [md/13]
root       159  0.0  0.0      0     0 ?        S    03:02   0:00 [md/14]
root       160  0.0  0.0      0     0 ?        S    03:02   0:00 [md/15]
root       161  0.0  0.0      0     0 ?        S    03:02   0:00 [md_misc/0]
root       162  0.0  0.0      0     0 ?        S    03:02   0:00 [md_misc/1]
root       163  0.0  0.0      0     0 ?        S    03:02   0:00 [md_misc/2]
root       164  0.0  0.0      0     0 ?        S    03:02   0:00 [md_misc/3]
root       165  0.0  0.0      0     0 ?        S    03:02   0:00 [md_misc/4]
root       166  0.0  0.0      0     0 ?        S    03:02   0:00 [md_misc/5]
root       167  0.0  0.0      0     0 ?        S    03:02   0:00 [md_misc/6]
